mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
92.05787538_278.9995791	-3.513748637	-0.587856034	19.55681022	-0.171495012	-2.386305471	3.23705105	18.60491632	18.21367832	0.683576043	-21.31479471	20.09439057	-5.437380923
92.50375665_154.5031584	-0.213413764	-0.209825413	0.463940067	-1.373168934	1.256852017	0.395782378	0.541071118	-2.092004285	2.164558497	-0.111340221	0.339754453	2.732119048
92.52256584_212.9308465	-1.352221091	-0.753985446	0.697988468	-0.733862151	0.708999852	-0.396719755	-0.900482223	-2.474252045	0.817842771	0.354086821	-0.566541768	2.121883243
92.98123241_108.6352461	-1.669963384	-0.297148331	0.618888162	-0.239755164	0.574628657	-0.745109205	-1.492730468	-1.683489349	0.0790536	-0.176920787	-1.131368598	2.519449316
93.04510528_153.8621014	0.664771924	-1.245847272	0.737973897	0.428226659	-0.065061998	-0.361020183	1.005116373	-0.775499372	0.010507088	1.860726772	-0.688673102	1.4562738
93.07016967_270.0603099	-1.285148605	-0.597571349	0.412740387	-0.497566598	0.32575147	0.155301802	-0.712530125	-1.840817098	1.133723827	0.592495482	-0.753961477	0.868961916
93.76552477_155.5808252	-6.661909378	-0.345659533	0.065321335	-23.84957257	1.412706615	1.117647174	-1.697910816	-6.816539435	-22.55853049	0.877537255	-3.924940724	-2.205661261
93.92781676_126.8579574	3.976545805	0	-21.00257818	0	0.817479513	-0.180165505	0.325822999	-0.243736145	-0.350393118	-21.56903192	-21.28120727	0.523613368
94.0453824_148.4647431	0.107817389	-1.157870842	1.434605284	1.225230453	0.871763955	-0.732370934	-0.385785545	-0.844673499	-0.194527767	0.713599379	0.014145895	3.465756208
94.06539254_134.6285395	0.370281427	-0.205332384	1.302452007	0.839551899	-1.170779839	-0.134231606	-1.101992899	-0.815349102	0.566518088	2.523044713	-0.465436134	2.257636836
94.26674731_148.3962141	-0.198527109	-0.524539377	0.216424831	-1.453511844	1.324791208	0.297417797	-2.357000848	-0.949211878	1.63460727	0.979594231	0.203094695	2.72063195
94.54586001_149.3533202	0.601251624	-1.236133277	1.715943369	1.665420738	0.946614219	-0.94122457	-0.189603682	-0.595678032	-0.543559801	0.62321224	0.144859948	3.179286544
95.0441601_149.1437194	0.202145655	-1.055727205	1.375673356	1.298585194	0.831091936	-0.808818868	-0.211242065	-0.646268145	-0.425465202	0.742686642	0.21907394	2.880336713
95.04943326_278.5358116	-1.110406781	-0.719877548	0.371024789	-0.685806533	0.742588349	0.158344203	-0.360730714	-1.894305269	1.002431556	0.901458957	-0.37166063	1.412488478
95.06066655_161.4838118	-0.178308615	-1.382152344	-0.024962884	0.272928374	-0.175836928	-0.036264179	-0.670444436	-1.13088861	0.114017526	1.138967227	-0.441709651	1.784482763
95.07119832_161.0444481	0.360884046	-0.626582104	-0.279838344	-2.487991871	-18.99841064	2.466254407	0.112932656	-0.085667394	2.092374708	0.682957227	21.95718528	4.753395481
95.08579728_239.6973474	-0.81062156	-0.274200881	-0.791208425	0.982147426	-0.621717461	0.828550763	-0.364415298	-1.224354625	2.888458989	0.428789106	-1.088304921	0.181441256
95.33664358_194.1844909	-1.197004697	-0.492983255	0.336476925	-0.474099127	0.207810469	-0.12571208	-1.166484341	-1.616596755	0.890048324	0.608171601	-1.52998828	-25.65229547
95.97372435_189.642397	-1.053132121	-0.13953187	0.352457451	-1.158776429	-0.710319325	-0.141758973	-1.449193049	-2.148145744	1.06415385	0.147055669	-2.064858364	-25.4921506
96.51508885_163.4716587	-1.22253536	-0.375968567	0.359868512	-0.610561826	0.147977132	0.059594279	-1.253154893	-1.595465499	1.169658021	0.587741253	-1.035640871	-0.617542682
96.9043907_75.33062131	20.35879446	-20.89145913	0	17.79781221	-0.90044466	19.90432496	1.667317063	0.36528968	0.891274479	2.017969455	0.26951197	2.395363725
96.92208896_75.05725131	0.075674141	-0.92959246	0.17600824	-0.008598053	0.254925131	0.667226325	-0.0279776	-0.753918002	0.797200249	1.395134371	0.090875533	3.258795499
96.96131125_179.2245467	-1.56288063	-0.488803306	0.251775474	-0.56616234	0.245105951	-0.148895048	-1.210697244	-1.637914373	1.092961076	0.5759331	-1.231665159	0.292309689
96.97218282_156.3504691	-5.771872733	-1.911074879	-0.639805678	-1.07206425	-1.543963782	-1.052163667	-1.87630584	-2.162161162	0.826277608	2.374522325	-2.655598246	-24.6802154
97.01520794_195.4299822	-1.632174875	-0.861072413	0.132609428	-1.492290455	-0.126396149	1.604944026	-0.820955004	-1.32330271	0.767833719	0.19170361	-0.99654951	-8.609587812
97.02871145_265.4644859	-1.421264006	-0.82928753	1.412941325	-0.710039982	0.37948335	0.870639099	-1.353811281	-2.401066803	0.975139717	0.826854043	-0.371509396	2.55701911
97.03992203_38.68220497	1.260525897	1.167122545	0.022409659	-4.560766602	-5.091880035	0.617963223	-1.528973326	0.453441459	0.692081198	3.223372095	0.465530508	2.8665962
97.03995939_274.0770946	-1.971744869	-0.505541849	0.320101413	-0.741285666	0.323572868	0.168258251	-1.640035112	-1.523313931	1.131184571	0.442866216	0.088367719	1.997830979
97.06511945_246.8603913	-1.575696403	-0.679481035	0.530298934	0.771434555	-0.225453594	1.804725371	-0.670872986	-2.164108005	0.188415958	-1.179802149	-1.745307413	2.892946712
97.07633693_110.532382	0.176848642	-0.647699198	1.028658724	0.471236457	-0.077867722	0.120312939	-0.534724694	-1.353386865	-0.880620908	-0.217559944	-2.646031814	1.14321559
97.10151392_259.7529643	-1.184120897	-0.116884497	0.55307584	-0.152784522	0.33047028	-0.226239912	-0.741492173	-1.970967364	-0.055085771	1.390134149	-0.579979185	2.43052928
97.51467486_154.4027958	-1.38944501	-0.638601714	0.476397245	-0.61346133	0.173399795	-0.214789977	-1.293091305	-2.009754042	1.214672173	0.787372699	-1.195222691	0.936574073
97.93272968_182.9200865	-1.406829619	0.250369479	0.70928918	-0.409709385	0.215183961	0.24930952	-2.628999133	-1.694436366	0.807375701	1.048131071	-3.566077615	-25.16100368
97.9690932_159.8084543	-1.421117213	-0.521646285	0.286789335	-0.562273321	-0.095239877	-0.078168584	-1.670613728	-1.817039945	1.1298233	0.502445142	-1.773978143	-1.547953429
97.9916376_171.7145329	-1.194702224	-0.541437105	0.444864056	-0.669160519	0.549219499	-0.197167297	-0.758006421	-1.584749761	0.981604093	0.606477657	-0.437363879	0.703063706
98.00838699_193.8782878	-2.915566831	-0.667489986	0.338589299	-1.175567388	-0.905359282	-0.392936823	-1.24855047	0.315187507	1.761709311	-0.613807565	-2.249708854	-0.110903961
98.01389319_141.6452038	-1.282755276	-0.627501814	0.241964749	-0.527005706	0.230822486	0.035025489	-1.421111919	-2.185467498	1.055821872	0.650894901	-1.272624555	0.620797899
98.0163297_161.2463937	-1.869364306	1.101952411	0.270328049	-0.574732953	-0.496060282	0.612309196	-1.269818178	-0.226953401	2.698515793	1.606776177	-1.716719011	0.901661222
98.05796418_114.2000897	-0.807046948	0.90299119	-1.13346709	-0.409368926	-1.46483595	1.122249627	0.096865378	-2.023994532	1.142085666	1.565168703	1.692575513	-0.861039977
98.06039077_42.3364665	0.469063695	-0.227849184	0.008856446	-1.022175815	-0.763665387	0.768695511	-0.891173816	-1.184861057	0.292847443	1.085082585	0.081175227	3.571854169
98.09675878_232.4157073	-1.870094512	-1.032542592	0.293037142	-0.199984104	1.45638634	0.233445876	-0.315071157	-1.022958518	1.985105476	-0.505874892	2.312098431	4.112021113
98.49414695_168.6297919	-2.525259258	1.080263625	5.316308688	26.55977086	1.526691015	0.399099919	-0.314133804	-1.873415486	2.632875443	-0.016463579	-3.278284721	-26.07683165
98.50580575_181.9903802	0.270660722	2.581199099	0.129973179	-0.952749658	1.290002952	-5.731736997	0.323771035	0.453153743	0.294826744	-25.84458659	-1.437808306	-27.10763464
98.51228234_153.56116	-1.529677493	-0.716715348	0.460838268	-0.737566505	0.375712031	-0.196469242	-1.426568417	-2.304306894	1.370478309	0.852298713	-1.479271293	1.371167033
98.51879306_189.5870034	-1.010620464	1.373171603	0.328853492	-25.96369724	2.143483565	-4.618880294	-25.51124466	-0.162526236	1.004550072	-26.3164151	-0.806117682	-27.00904997
98.53045321_161.2215564	-0.374133999	-0.406655575	0.974947664	-0.405894336	0.014683819	-0.169448254	-1.273596548	-1.964993151	1.109549825	0.8890265	-1.327364822	-0.962419752
98.7742373_205.0508472	-0.324253445	-0.814996193	1.015148565	-0.065316394	1.097113729	0.178891778	-0.491353614	-1.759472742	0.90424035	0.696405924	-1.104726513	-19.48620064
98.91914535_74.42923753	0.204128108	-0.925965403	0.149372816	0.071647072	0.239932192	0.661127726	0.024034035	-0.6512725	1.206157459	1.345683572	0.120030182	3.150606577
98.9616617_168.7868964	-1.217786094	-0.493737737	0.205297307	-0.298726617	-0.060250021	-0.00612842	-1.567427735	-1.708692446	1.099694029	0.566506122	-2.013121261	-6.838121539
98.98447457_163.4205135	-0.497407043	-0.917827668	0.70259467	0.814713475	0.322960353	-0.731097947	-1.189303497	-0.667848104	-0.103320236	1.064502632	0.463273473	1.390837323
99.01088804_152.6015236	-1.287158345	-0.610625075	0.350747308	-1.251227828	29.68971287	0.591478574	27.90727925	-1.886857604	28.31887302	0.717934246	0.510234664	29.82602295
99.01398259_153.7059017	-1.321706615	-0.675934087	0.431305716	-0.59091294	0.143189798	-0.377981558	-1.396982226	-2.081139006	1.198941131	0.741264604	-1.514668918	0.73701414
99.02008077_167.1644464	-0.188228979	-0.317420284	-2.014713871	2.174288432	-0.709683031	-1.7121468	-3.345205895	-2.146249077	-1.120891183	2.049348932	0.608853385	-23.86646252
99.04436452_266.4497289	-0.835935874	-0.969887394	0.708405559	-0.688130754	0.589616524	0.387098189	-0.477920721	-1.610717289	1.012814732	0.269912994	-0.469273099	1.701756242
99.0620607_88.04135355	6.948639178	-2.53363642	0.426786541	16.56564093	17.20583487	3.877939465	-13.39810477	-7.330904156	-1.199985393	14.05952933	19.10058076	-1.35815176
99.06239857_276.682485	0.487881934	-0.547923362	0.64763151	20.66552513	22.85849218	-0.702679894	-19.98945597	-4.063767696	1.285363091	23.89599898	-20.84485753	3.038307382
99.08066743_217.9897639	-1.576321515	-1.36529689	0.925996997	-1.280735366	-0.271744781	0.970285933	-0.581006553	-3.584203809	2.155284189	-0.025002004	-1.837195253	4.283503496
99.51249686_172.5306579	-1.55110598	-0.556239958	0.096462351	-0.681622223	0.330032026	-0.067230153	-1.626318161	-2.088753941	1.151905165	0.514287932	-1.601203417	-0.447333363
99.53140963_195.5780425	-1.381622466	-0.677669119	0.325909127	-0.183590796	0.004337649	0.155879958	-1.361393575	-1.639864426	1.121429784	0.694700805	-0.98257209	1.600771223
99.94829656_206.6181239	-2.106554556	-0.049470752	-1.681469267	-0.085099325	-1.362266061	-1.777644816	-0.455693907	-1.907768193	-0.851224569	-0.520237336	-2.331848693	-24.203791
100.0113789_171.783326	-1.114627034	-0.476267788	0.237001681	-0.461009522	-0.355628742	-0.822969344	-0.508467996	-1.856818819	1.200485431	1.181405801	-1.367999231	1.091822484
100.0141725_168.7151447	-1.169326563	-0.523153897	0.304696721	-0.414393696	0.091134401	0.113878185	-1.552170719	-1.695473673	1.101253417	0.546443295	-1.357968836	-0.483536682
100.033086_166.523853	-1.316847834	-0.615458125	0.53137897	-0.209302403	-0.493986558	-0.138077605	-0.572715765	-1.847711065	0.752506049	0.560045988	-0.46254925	1.699354229
100.0395806_274.8359269	-0.760193347	-0.397299155	0.871564494	-1.230087904	-0.614450193	-2.460651635	-0.842895324	-1.558695068	0.886914281	3.610253585	0.16436893	2.845902265
100.0759391_245.0393094	-1.964334556	-1.92477731	0.193952884	1.163721808	0.221721951	-1.47689582	-1.230482075	-0.942992381	0.537886727	0.551435108	-1.342210942	3.407939291
100.0840572_228.0636082	-1.749086176	-0.859112849	0.916149022	0.155249729	2.579953845	0.361998713	-0.500221001	-1.85472644	1.815672626	0.90566725	-0.601919798	4.107234634
100.112337_154.1370516	-1.691069369	-0.554815627	0.754165981	-0.265506928	-0.501754196	-0.153732138	-1.303844406	-1.491403042	1.132978579	0.689589395	-0.319485261	4.567979665
100.5102581_173.4254904	-1.452818219	-0.548059873	0.160418928	-0.519188539	0.193468518	-0.065999745	-1.630178463	-1.927464138	1.118239495	0.505508052	-1.548572576	-0.615146989
100.9172287_74.18276971	1.977849431	0	-1.367610903	1.963503593	-1.666549531	2.486935842	1.873771858	-0.174723943	0.914535748	2.292926373	1.408957505	4.2538389
100.9324973_202.3992184	-1.138559462	-0.088130071	0.022023653	0.04051617	-0.644398712	-1.100207864	-0.655696359	-1.034054117	1.765030634	0.75075575	-1.154443744	0.003303077
100.9570955_199.6148245	-1.02234709	-0.154369743	1.502462219	0.687560955	0.304542181	-0.607590745	-0.010420152	-0.495849024	1.422392344	1.981930791	-1.810505084	-1.565367315
101.0116505_174.3772586	-1.134548863	-0.508648428	0.16799413	-0.511464507	-0.001800303	0.113987966	-1.369947928	-1.512100569	1.03176842	0.602334885	-1.811306266	-0.469659106
101.0600274_239.3883571	-0.029677269	-0.464075796	-0.138194245	-0.709761323	0.259810628	0.735138988	0.064205929	-0.173323888	1.952456401	1.010587344	1.216889662	5.177234878
101.0712701_127.5787094	-0.410074007	-1.291356767	-6.710959639	-1.342230236	-0.497225633	-0.334011983	-0.779708336	-0.950366569	0.465883565	-0.421498297	-2.332700263	6.085967244
101.0793102_279.6913564	2.590753717	-1.804952899	-0.678345491	-0.231277889	-1.847961003	-0.546043285	0.959698635	-2.272923461	1.547217311	2.375723063	1.955888589	2.810635482
101.0793515_48.25850465	0.377511397	2.436400203	-0.263018134	-0.251540517	-0.586192309	-2.347600228	-4.54744276	0.324875771	-1.981224954	2.535084392	1.948773166	3.167159181
101.0850454_273.5782339	-0.615975944	-1.106151269	-0.039613514	0.776904175	1.751990426	0.472396572	21.3982806	-1.097967458	-0.777869169	0.318627589	-0.319659163	0.025718072
